"Title","ISSN (Print)","ISSN (Online)","Open Select (Optional Gold OA Available)","AM embargo for personal / departmental website archiving (Green OA)","AM embargo for social scientific network / repository archiving (Green OA)","Gold OA content licence","Gold OA alternative licence","Gold OA APC (VAT may be applicable)"
"a/b: Auto/Biography Studies","0898-9575","2151-7290","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Accountability in Research","0898-9621","1545-5815","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Accounting and Business Research","0001-4788","2159-4260","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Accounting Education","0963-9284","1468-4489","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Accounting History Review","2155-2851","2155-286X","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Accounting in Europe","1744-9480","1744-9499","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Acta Agriculturae Scandinavica, Section A  Animal Science","0906-4702","1651-1972","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Acta Agriculturae Scandinavica, Section B  Soil & Plant Science","0906-4710","1651-1913","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Acta Biomaterialia Odontologica Scandinavica","","2333-7931","Fully Open","0","0","CC BY","CC BY-NC","See Instructions for Authors"
"Acta Borealia","0800-3831","1503-111X","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Acta Chirurgica Belgica","0001-5458","","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Acta Clinica Belgica","1784-3286","2295-3337","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Acta Linguistica Hafniensia","0374-0463","1949-0763","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Acta Odontologica Scandinavica","0001-6357","1502-3850","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Acta Oncologica","0284-186X","1651-226X","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Acta Orthopaedica","1745-3674","1745-3682","Fully Open","0","0","CC BY","CC BY-NC","See Instructions for Authors"
"Acta Oto-Laryngologica","0001-6489","1651-2251","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Acta Oto-Laryngologica Case Reports","","2377-2484","Fully Open","0","0","CC BY","CC BY-NC","See Instructions for Authors"
"Action in Teacher Education","0162-6620","2158-6098","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Action Learning: Research and Practice","1476-7333","1476-7341","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Activities, Adaptation & Aging","0192-4788","1544-4368","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Acute Cardiac Care","1748-2941","1748-295X","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Addiction Research & Theory","1606-6359","1476-7392","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Adelphi Series","1944-5571","1944-558X","No Gold OA Option Available","0","18","N/A","N/A","N/A"
"Adipocyte","2162-3945","2162-397X","Yes","0","12","See Instructions for Authors","See Instructions for Authors","See Instructions for Authors"
"Administrative Theory & Praxis","1084-1806","1949-0461","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Adoption Quarterly","1092-6755","1544-452X","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Advanced Composite Materials","0924-3046","1568-5519","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Advanced Device Materials","2055-0308","2055-0316","Fully Open","0","0","CC BY","CC BY-NC","See Instructions for Authors"
"Advanced Manufacturing: Polymer & Composites Science","2055-0340","2055-0359","Fully Open","0","0","CC BY","CC BY-NC","See Instructions for Authors"
"Advanced Robotics","0169-1864","1568-5535","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Advances in Applied Ceramics","1743-6753","1743-6761","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Advances in Building Energy Research","1751-2549","1756-2201","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Advances in Eating Disorders","2166-2630","2166-2649","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Advances in Materials and Processing Technologies","2374-068X","2374-0698","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Advances in Mental Health","1838-7357","1837-4905","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Advances in Physics","0001-8732","1460-6976","No Gold OA Option Available","0","0","N/A","N/A","N/A"
"Advances in Physics: X","","2374-6149","Fully Open","0","0","CC BY","CC BY-NC","See Instructions for Authors"
"Advances in School Mental Health Promotion","1754-730X","2049-8535","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Advances in the History of Rhetoric","1536-2426","1936-0835","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Aerosol Science and Technology","0278-6826","1521-7388","Yes","0","12","CC BY-NC-ND","CC BY","£938 / 1,125 / $1,500"
"Africa Education Review","1814-6627","1753-5921","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Africa Journal of Management","2332-2373","2332-2381","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Africa Review","0974-4053","0974-4061","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"African and Black Diaspora: An International Journal","1752-8631","1752-864X","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"African Geographical Review","1937-6812","2163-2642","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"African Historical Review","1753-2523","1753-2531","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"African Identities","1472-5843","1472-5851","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"African Journal of AIDS Research","1608-5906","1727-9445","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"African Journal of Aquatic Science","1608-5914","1727-9364","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"African Journal of Herpetology","2156-4574","2153-3660","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"African Journal of Marine Science","1814-232X","1814-2338","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"African Journal of Range & Forage Science","1022-0119","1727-9380","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"African Journal of Research in Mathematics, Science and Technology Education","1028-8457","1811-7295","No Gold OA Option Available","0","18","N/A","N/A","N/A"
"African Journal of Science, Technology, Innovation and Development","2042-1338","2042-1346","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"African Journalism Studies","2374-3670","2374-3689","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"African Security","1939-2206","1939-2214","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"African Security Review","1024-6029","2154-0128","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"African Studies","0002-0184","1469-2872","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"African Zoology","1562-7020","2224-073X","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Agenda","1013-0950","2158-978X","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Aging & Mental Health","1360-7863","1364-6915","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Aging, Neuropsychology, and Cognition","1382-5585","1744-4128","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Agrekon","0303-1853","2078-0400","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Agroecology and Sustainable Food Systems","2168-3565","2168-3573","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"AICCM Bulletin","1034-4233","2204-4183","Yes","0","18","CC BY-NC-ND","CC BY","£750 / 1,000 / $1,200"
"AIDS Care","0954-0121","1360-0451","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"AJOB Empirical Bioethics","2329-4515","2329-4523","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"AJOB Neuroscience","2150-7740","2150-7759","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Alcheringa: An Australasian Journal of Palaeontology","0311-5518","1752-0754","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Alcoholism Treatment Quarterly","0734-7324","1544-4538","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Al-Mas?q","0950-3110","1473-348X","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Ambix","0002-6980","1745-8234","No Gold OA Option Available","0","12","N/A","N/A","N/A"
"American Communist History","1474-3892","1474-3906","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"American Foreign Policy Interests","1080-3920","1533-2128","No Gold OA Option Available","0","18","N/A","N/A","N/A"
"American Journal of Clinical Hypnosis","0002-9157","2160-0562","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"American Journal of Distance Education","0892-3647","1538-9286","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"American Journal of Health Education","1932-5037","2168-3751","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
